%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
          -2.9752264897546211e-03, 1.4629902745683137e-02,
          -7.4207347862340987e-03, 1.3218920545776216e-02,
          -2.3040840523867411e-02, 9.3195647915990890e-03,
          6.4909918835038974e-03, -8.8662204380267860e-03,
          1.9164491246297509e-02, -2.0404097417980301e-03,
          1.5092257857318228e-02, -7.0370265668734710e-03,
          1.3334339679166167e-02, -2.2575923278036324e-02,
          1.0384243353514636e-02, 4.2147224069663753e-03,
          -7.6433024439263308e-03, 1.8315431507537491e-02,
          -9.5703594990940641e-04, 1.2061680104803260e-02,
          -4.0871113686894184e-03, 1.2673241969600329e-02,
          -1.7522607612598093e-02, 1.2756617984105267e-02,
          3.6759508925206900e-03, -3.6455563928761074e-03,
          1.6394939241294600e-02, -1.3017528802979435e-03,
          1.1772881372898961e-02, -5.7415821949076008e-03,
          1.1560525190533568e-02, -1.4077535132957767e-02,
          8.7494551805047064e-03, 2.4523371348072779e-03,
          1.6134083603904224e-03, 1.7991980178486057e-02,
          -3.9378976201703848e-03, 1.1439931439234574e-02,
          -4.0588769987968025e-03, 1.3900159628927855e-02,
          -1.4853899762395366e-02, 6.4968064866903000e-03,
          4.2848537896371403e-03, -3.5319458442081239e-03,
          8.7534015924544527e-03, -5.1636225575474662e-03,
          1.0132770136418589e-02, -5.4553117857980239e-03,
          1.0850412689276572e-02, -1.3957326961526803e-02,
          3.4106458176528499e-03, 7.9673724200376873e-03,
          -6.2206111462926837e-03, 2.1570160506117556e-02,
          -4.6236456409908108e-03, 8.6657392855722642e-03,
          -5.4308800491342556e-03, 9.5971437039538508e-03,
          -1.2234319063523392e-02, 2.1629522656569132e-03,
          3.6780829834498273e-03, -5.0768333984532454e-03,
          1.3989269981474553e-02, -4.9727014262610537e-03,
          7.3770391760718326e-03, -3.6109204260526746e-03,
          7.0452729396680552e-03, -9.6211908295321339e-03,
          1.7163634455140966e-03, 3.2140236398786929e-03,
          -3.6872967706732432e-03, 1.3504092987897400e-02,
          -6.0113592563149736e-03, 4.9039419176510344e-03,
          -3.1810635797075363e-03, 4.0653621420551553e-03,
          -7.1307024591464058e-03, -8.4307511506903610e-04,
          7.4438484318368773e-03, -3.5160557578512151e-03,
          1.1750380313196652e-02, -5.7530420966639389e-03,
          3.9089241969422171e-03, -5.0160727401678470e-03,
          2.7169241253269215e-03, -3.0284779230778593e-03,
          -7.8309775004526251e-05, 7.1549281860046558e-03,
          -2.8358356180759243e-03, 1.4939408260563142e-02,
          -6.3178535026103466e-03, 3.7928823137822515e-03,
          -3.8123378271571352e-03, 1.1325061759903956e-03,
          -5.2866321987444682e-03, -1.0762674243612364e-03,
          3.8633543181713849e-03, -3.4226079488781768e-03,
          6.4690265810286949e-03, -6.0730176700946222e-03,
          2.6352781396747362e-03, -4.5009654042678414e-03,
          1.4895183781150297e-03, -3.5667014624567589e-03,
          1.7858793426372692e-04, 5.8729486260162000e-03,
          -3.7902989933660783e-03, 7.1563606552629937e-03,
          -5.9194680809331697e-03, 1.8657704640537641e-03,
          -3.4095062112390320e-03, 1.0218747230287557e-03,
          -3.2455550526610663e-03, -5.6672902324278874e-04,
          5.5307669470488086e-03, -3.6069527326396183e-03,
          4.7304756873772329e-03, -5.7158059296152971e-03,
          4.2512102598433006e-03, -1.4548597367089187e-03,
          1.3785511664613792e-03, -5.4053303273338613e-03,
          3.4421608875409280e-03, 6.3043054346035802e-03,
          -2.2525178213379962e-03, 1.6394939241294600e-02,
          -5.6603324839245416e-03, 2.5404469354421825e-03,
          -2.6860655797070246e-03, 1.5964053708516976e-03,
          -1.7385605823470956e-03, 1.1448460682261874e-03,
          3.9944983294425453e-03, -5.1256430394949646e-03,
          4.2857301099315107e-03, -5.1134828272322071e-03,
          2.3956796924707157e-03, -3.5686933883813917e-03,
          1.9401309502048338e-03, -2.0384230509565122e-03,
          -2.1007018979115047e-03, 4.5060121781003177e-03,
          -5.8585761323018048e-03, 1.7789823097828911e-03,
          -5.4250737053785905e-03, 3.5098146130311089e-03,
          -2.3548028714169135e-03, 2.2869177424102876e-03,
          -2.4361666770109252e-03, -5.4721153335300193e-05,
          5.8855530498130929e-03, -5.1996658349838061e-03,
          4.4285035481456203e-03, -5.5084018344801807e-03,
          4.1590717116075579e-03, -1.7654647543581983e-03,
          1.3663299390771432e-03, -3.1264570338817004e-03,
          3.3620421804909196e-04, 5.8303962317145051e-03,
          -1.0843923598384098e-02, 1.2094047350313802e-02,
          -6.1698798049761409e-03, 4.6745950980544727e-03,
          -1.6819866760513231e-03, 1.6695260291984095e-03,
          -1.9855959249766046e-03, -1.7667241059031672e-03,
          9.6122644894407853e-03, -8.1103201924420613e-03,
          8.8544801327830255e-03, -6.5440780007055563e-03,
          4.9488368666304678e-03, -2.7896333076392506e-03,
          -1.3381715540962185e-05, -4.1957093458544047e-03,
          -2.1773272559952577e-03, 5.9777396089714298e-03,
          -1.2540317944887712e-02, 1.1199502268405928e-02,
          -6.3730343585412788e-03, 6.1121477620696410e-03,
          -1.9695979000059517e-03, 3.2398907645556766e-03,
          -1.4675272805304428e-03, -1.7794075059083285e-03,
          1.1006159169870786e-02, -1.2624417373868015e-02,
          8.8140487166515971e-03, -6.8676595927478256e-03,
          4.7452084750755717e-03, -1.8314660558180838e-03,
          1.6250142126387544e-03, -5.1739108165461392e-03,
          -3.1953752672240722e-03, 8.6566194960055309e-03,
          -1.2578214470759535e-02, 8.4703816795344469e-03,
          -7.3845586095254529e-03, 5.1880816367910901e-03,
          -4.9449166521793749e-04, 4.8450307336563355e-03,
          -3.3981285198454365e-03, -3.5862894145587583e-03,
          1.3595283158797961e-02, -1.3682605446189749e-02,
          7.2776549036572815e-03, -6.8094695708107236e-03,
          4.0447065403334606e-03, -1.4848030793660216e-03,
          5.5074958187975006e-03, -5.6173569651818004e-03,
          -2.8403956869456838e-03, 9.2194729964757555e-03,
          -1.3328126126424972e-02, 1.3099778826583107e-02,
          -6.3573237924578621e-03, 2.6629101097962260e-03,
          4.4048507546596037e-04, 5.8984197244403109e-03,
          -4.7897682179851714e-03, -4.5466986627254466e-03,
          1.1137939574152364e-02, -1.0624270986960798e-02,
          5.4986725938743902e-03, -6.0454879022378257e-03,
          2.1183587943592900e-03, 4.1288475898983444e-04,
          5.7389946106350216e-03, -4.8171958129043999e-03,
          -4.5988854049649032e-03, 1.0763029942175782e-02,
          -9.6823430226503238e-03, 1.2614601833005955e-02,
          -6.5241742365304972e-03, 8.1086023782636022e-04,
          3.5249292683621983e-03, 4.5863106726750620e-03,
          -6.1849007527245755e-03, -1.3950375540091632e-03,
          8.6709655180221886e-03, -5.0483563023110550e-03,
          5.3369469293486731e-03, -5.3882518902151483e-03,
          1.6260251866389726e-04, 2.7672384572462283e-03,
          4.7520928561435817e-03, -4.1313123978687378e-03,
          -1.9862982492811440e-03, 5.4528260575350479e-03,
          -2.9370706140109146e-03, 1.3342367323371683e-02,
          -6.3309481451095809e-03, 6.7123274114419095e-04,
          3.1770887245189746e-03, 5.1142554536355101e-03,
          -2.0292909158827043e-03, -1.7167017883776140e-03,
          6.8041328871564274e-03, -3.2655233165415735e-03,
          1.1320796516800216e-03, -7.3655235338372683e-03,
          7.7428390198928238e-04, 2.6798484090904463e-03,
          5.6492324508805028e-03, -3.0915515344548381e-03,
          -2.2636281438942569e-03, 7.7926865019712233e-03,
          -6.4727563539080622e-03, 9.7844027038059018e-03,
          -7.5785409239673227e-03, 1.5306291293567332e-03,
          3.3669688932780792e-03, 4.1592316562778075e-03,
          -2.8302316527371520e-03, -1.4200421767107390e-03,
          6.8297849623802807e-03, -4.9059322364131365e-03,
          7.7628318972344339e-03, -7.2007923085256921e-03,
          1.7791003214822391e-03, 1.2749433313009020e-03,
          2.6088854404144007e-03, -3.0799653071215839e-03,
          1.6423105799466646e-03, 4.6827587293301670e-03,
          -4.8761799891020811e-03, 1.2316420139036664e-02,
          -7.2065868487104024e-03, 5.2421131026549105e-04,
          2.6394511823299221e-03, 4.9533366902880238e-03,
          -1.9665387324849372e-03, 7.1664221268793278e-04,
          5.1420865950596159e-03, -3.9960899581065589e-03,
          8.3288717230744439e-03, -7.4414819668705678e-03,
          4.9169644665100960e-04, 2.3579629190412584e-03,
          5.1091178415091643e-03, -3.4650539240959075e-03,
          2.4160535263572280e-04, 3.9298411688621594e-03,
          -4.5833910772851835e-03, 8.4905973876001628e-03,
          -7.2672689434130902e-03, 8.1015022140972577e-04,
          1.1032611884650282e-03, 3.7785983279485492e-03,
          -2.4140942670486882e-03, -4.5253197786053657e-04,
          1.8842124801442073e-03, -2.7011241068801433e-03,
          9.6428927473458988e-03, -7.0957430065216060e-03,
          1.8722437343565311e-03, 3.8298270313611308e-03,
          3.3711615688004847e-03, -2.0606748848675375e-03,
          8.3935346804231436e-04, 2.3437074871225528e-03,
          -2.4986678204512998e-03, 1.2129424839428803e-04,
          -4.3284704278808168e-03, 1.3047676636785046e-03,
          5.6026582064292590e-03, 2.0793271589905618e-03,
          -3.8735690195018890e-04, 4.2087425084955327e-03,
          6.9505943396071484e-04, 2.0855412725546999e-03,
          3.7196902840914998e-03, -5.2585765462788000e-03,
          3.3901561379264442e-03, 5.8842566241243894e-03,
          3.2337336731316324e-03, 1.0186857879013900e-03,
          1.7549481655939169e-03, 5.3870438058605018e-03,
          -3.9355509276508974e-03, 4.5283186067200864e-03,
          -5.0597698981333095e-03, 2.8982812713209535e-03,
          5.5042358368384203e-03, 4.8158917203167742e-03,
          1.1790028432782204e-03, -1.8222371501100268e-03,
          7.0508117901610830e-03, -3.5936556808534837e-03,
          9.3800885424916072e-03, -5.1270227990492332e-03,
          3.2538477364638350e-03, 5.6474017030162665e-03,
          5.2658836469521965e-03, 5.9408712047729804e-05,
          -2.7016829308420615e-04, 8.3575053663516360e-03,
          -3.5856354680266597e-03, 0., -5.5784145818088531e-03,
          2.9996950345430409e-03, 5.2442075783010076e-03,
          3.7695775990112491e-03, -1.0485859291651069e-03,
          -1.3583726494546305e-03, 7.3619941698251021e-03,
          -4.9148918100869778e-03, 4.5283186067200864e-03,
          -7.8145366279888766e-03, 3.1687009671553736e-03,
          3.9163479654574880e-03, 4.9174768234590532e-03,
          -3.7249837411150125e-03, -1.9707132046702896e-03,
          5.3136436556102109e-03, -6.7540502533686301e-03,
          -1.4555309807314564e-03, -8.2691904321923661e-03,
          4.4382377508428144e-03, 4.1291449819570603e-03,
          6.9352537913899351e-03, -4.0923052905986633e-03,
          -4.4226216719716665e-03, 9.4765525622338437e-03,
          -7.8487624792262650e-03, 6.4690265810286949e-04,
          -9.0192296770686738e-03, 4.8101660215480431e-03,
          2.6526751566624427e-03, 6.3634609942194737e-03,
          -3.8954407920709969e-03, -3.1497535963725186e-03,
          7.0048555381168149e-03, -8.7123417353047843e-03,
          4.6091814389829450e-03, -9.2581937176270234e-03,
          6.3410887825919183e-03, 1.9587022401538418e-03,
          5.3255690143164409e-03, -5.9728942297829568e-03,
          -2.6930165625729443e-03, 5.0240558920091952e-03,
          -9.3895951975031377e-03, 2.4663163840171901e-03,
          -9.8336435256437971e-03, 6.1716497646137390e-03,
          2.1120593368281005e-03, 6.2399120943946720e-03,
          -7.6062200618545800e-03, -3.4053028753891620e-03,
          5.2315943202807837e-03, -9.0088413090760218e-03,
          -2.2237278872286139e-04, -1.0865098335079862e-02,
          6.8670249740317669e-03, -3.8997792605157896e-04,
          3.7864771122449793e-03, -8.5409738305541501e-03,
          -2.7499599765041551e-03, 2.2688710297161605e-03,
          -1.0762758601449622e-02, 8.0862832262858686e-04,
          -1.1699099943044772e-02, 6.2602986880118741e-03,
          -1.7639557306313948e-03, 6.2848696871511218e-03,
          -7.9867815446263649e-03, -4.5887042825089076e-03,
          2.3623940463787154e-03, -8.9668291481589876e-03,
          1.0593031026434488e-02, -1.3306783522661776e-02,
          6.7659154903697456e-03, -3.3862284328111756e-03,
          3.2903970659168219e-03, -8.7218866826415491e-03,
          -5.7298313702521288e-03, 7.0752552642141297e-03,
          -9.1836315323438420e-03, 1.2129424839428804e-03,
          -1.4378205368934643e-02, 5.7326368719577718e-03,
          -3.8051553520061106e-03, 4.7471963885020174e-03,
          -6.6726037449952712e-03, -6.3898294766698317e-03,
          7.2641812030096705e-03, -1.2427489883924876e-02,
          9.2992257102287486e-03, -1.4482019995086247e-02,
          6.5458188808969666e-03, -5.4850853749846907e-03,
          6.1005130115447722e-03, -1.0077081466216302e-02,
          -9.0781531096477217e-03, 1.1647605648678432e-02,
          -1.2760801708970999e-02, 1.2735896081400242e-02,
          -1.4823553355798472e-02, 5.2741900834617035e-03,
          -7.5581724362051581e-03, 5.8658720877934594e-03,
          -1.1509892552325115e-02, -7.4028540744459741e-03,
          1.2096234062744182e-02, -1.1501288050651025e-02,
          1.8275000091406063e-02, -1.4931761155119143e-02,
          4.8744948322965225e-03, -7.4878022908950971e-03,
          5.1899952579445800e-03, -1.2078001706934498e-02,
          -6.9377650391995163e-03, 8.5329985472303443e-03,
          -1.1820484755213374e-02, 1.7466371768777477e-02,
          -1.4264816005933132e-02, 2.5530222752782605e-03,
          -9.3398413671713990e-03, 1.0766419302411863e-03,
          -1.3884713656441120e-02, -4.2286392793344299e-03,
          3.7772183410785735e-04, -4.4320740638703034e-03,
          1.7789823097828911e-02, -1.5093331703702974e-02,
          -9.1444322686749514e-05, -1.0512028728945046e-02,
          -1.7466499624940278e-05, -1.4063358844872750e-02,
          -3.4667782655885856e-03, -9.7471821228819404e-04,
          -2.1066343805675471e-03, 5.8221239229258254e-03,
          -1.7113592289587368e-02, 5.1756633510702775e-04,
          -1.1959997146120399e-02, 2.8699013289102946e-03,
          -1.5216779886694560e-02, -4.0982202347083331e-03,
          2.7135838585869297e-03, -5.0885503556340221e-03,
          1.3261504491108824e-02, -1.8226204397442686e-02,
          1.0927317454045666e-03, -1.3137346938509611e-02,
          -4.0782348571686644e-04, -1.6359114504061096e-02,
          -2.2656301787360193e-03, -5.1948671703091502e-03,
          7.3632757750271140e-04, 7.1159292391315644e-03,
